"filename", "language", "TypeScript", "TypeScript JSX", "CSS", "JavaScript", "JSON with Comments", "JSON", "Shell Script", "Prisma", "Markdown", "comment", "blank", "total"
"/Users/maxchamberlain/Documents/GitHub/max-integrations/.cursor/rules/posthog-integration.mdc", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 30
"/Users/maxchamberlain/Documents/GitHub/max-integrations/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 12, 30
"/Users/maxchamberlain/Documents/GitHub/max-integrations/biome.jsonc", "JSON with Comments", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 1, 30
"/Users/maxchamberlain/Documents/GitHub/max-integrations/components.json", "JSON", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 22
"/Users/maxchamberlain/Documents/GitHub/max-integrations/db.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 39, 0, 0, 3, 10, 52
"/Users/maxchamberlain/Documents/GitHub/max-integrations/next.config.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 6, 3, 30
"/Users/maxchamberlain/Documents/GitHub/max-integrations/package-lock.json", "JSON", 0, 0, 0, 0, 0, 3874, 0, 0, 0, 0, 1, 3875
"/Users/maxchamberlain/Documents/GitHub/max-integrations/package.json", "JSON", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 1, 82
"/Users/maxchamberlain/Documents/GitHub/max-integrations/postcss.config.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/maxchamberlain/Documents/GitHub/max-integrations/prettier.config.cjs", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 1, 7
"/Users/maxchamberlain/Documents/GitHub/max-integrations/prisma/schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 9, 58
"/Users/maxchamberlain/Documents/GitHub/max-integrations/public/manifest.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(private)/dashboard/page.tsx", "TypeScript JSX", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(private)/layout.tsx", "TypeScript JSX", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(public)/_components/banner.tsx", "TypeScript JSX", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(public)/_components/feature-card.tsx", "TypeScript JSX", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 3, 127
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(public)/_components/footer.tsx", "TypeScript JSX", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 6, 62
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(public)/_components/navbar.tsx", "TypeScript JSX", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 4, 84
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(public)/_components/rating.tsx", "TypeScript JSX", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(public)/_components/testimonials.tsx", "TypeScript JSX", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(public)/contact/_components/form.tsx", "TypeScript JSX", 0, 188, 0, 0, 0, 0, 0, 0, 0, 0, 12, 200
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(public)/contact/page.tsx", "TypeScript JSX", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 3, 69
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(public)/layout.tsx", "TypeScript JSX", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(public)/page.tsx", "TypeScript JSX", 0, 295, 0, 0, 0, 0, 0, 0, 0, 2, 9, 306
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(public)/services/analytics/page.tsx", "TypeScript JSX", 0, 57, 0, 0, 0, 0, 0, 0, 0, 1, 4, 62
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(public)/services/cloudflare/page.tsx", "TypeScript JSX", 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 4, 211
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(public)/services/development/page.tsx", "TypeScript JSX", 0, 59, 0, 0, 0, 0, 0, 0, 0, 1, 4, 64
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(public)/services/page.tsx", "TypeScript JSX", 0, 245, 0, 0, 0, 0, 0, 0, 0, 0, 3, 248
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/(public)/services/shopify/page.tsx", "TypeScript JSX", 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 4, 185
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/actions/auth.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/api/auth/[...nextauth]/route.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/api/trpc/[trpc]/route.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 35
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/auth/layout.tsx", "TypeScript JSX", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/auth/login/page.tsx", "TypeScript JSX", 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 2, 123
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/layout.tsx", "TypeScript JSX", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 7, 117
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/not-found.tsx", "TypeScript JSX", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/app/sitemap.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 53
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/post-hog-provider.tsx", "TypeScript JSX", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 7, 46
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/avatar.tsx", "TypeScript JSX", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/badge.tsx", "TypeScript JSX", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 6, 40
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/button.tsx", "TypeScript JSX", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 6, 57
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/card.tsx", "TypeScript JSX", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 11, 101
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/form.tsx", "TypeScript JSX", 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 25, 168
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/input.tsx", "TypeScript JSX", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 4, 49
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/label.tsx", "TypeScript JSX", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/resizable-navbar.tsx", "TypeScript JSX", 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 23, 259
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/select.tsx", "TypeScript JSX", 0, 197, 0, 0, 0, 0, 0, 0, 0, 0, 14, 211
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/separator.tsx", "TypeScript JSX", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/sheet.tsx", "TypeScript JSX", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 14, 131
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/sidebar.tsx", "TypeScript JSX", 0, 628, 0, 0, 0, 0, 0, 0, 0, 12, 55, 695
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/skeleton.tsx", "TypeScript JSX", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/sonner.tsx", "TypeScript JSX", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/testimonial.tsx", "TypeScript JSX", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/textarea.tsx", "TypeScript JSX", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/components/ui/tooltip.tsx", "TypeScript JSX", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 8, 69
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/env.js", "JavaScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 2, 37
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/hooks/use-mobile.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/hooks/use-mutation-toast.tsx", "TypeScript JSX", 0, 39, 0, 0, 0, 0, 0, 0, 0, 1, 2, 42
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/lib/globals.ts", "TypeScript", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 89
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/lib/posthog.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/lib/utils.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/api/responses.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 41
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/api/root.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/api/routers/email.router.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/api/schemas/email.schema.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/api/trpc.ts", "TypeScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 96
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/auth/config.ts", "TypeScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 75
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/auth/index.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/db.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/server/templates/sign-in.ts", "TypeScript", 854, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 856
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/styles/globals.css", "CSS", 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 7, 127
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/trpc/query-client.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 26
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/trpc/react.tsx", "TypeScript JSX", 0, 55, 0, 0, 0, 0, 0, 0, 0, 12, 12, 79
"/Users/maxchamberlain/Documents/GitHub/max-integrations/src/trpc/server.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 31
"/Users/maxchamberlain/Documents/GitHub/max-integrations/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 35, 0, 0, 0, 0, 4, 4, 43
"Total", "-", 1366, 3877, 120, 66, 64, 3999, 39, 49, 33, 55, 462, 10130